left_input,right_input,time,delta_time
0,0,1304304702.657866,0.040270
0.000000,0.000000,1304304702.698124,0.040258
0.000000,0.000000,1304304702.738384,0.040260
0.000000,0.000000,1304304702.768687,0.030302
0.000000,0.000000,1304304702.819129,0.050442
0.000000,0.000000,1304304702.859493,0.040365
0.000000,0.000000,1304304702.899881,0.040388
0.000000,0.000000,1304304702.930124,0.030242
0.000000,0.000000,1304304702.980484,0.050360
0.000000,0.000000,1304304703.020825,0.040342
0.000000,0.000000,1304304703.061269,0.040443
0.000000,0.000000,1304304703.091516,0.030247
0.000000,0.000000,1304304703.142083,0.050568
0.000000,0.000000,1304304703.182281,0.040197
0.000000,0.000000,1304304703.222697,0.040416
0.000000,0.000000,1304304703.263166,0.040470
0.000000,0.000000,1304304703.303643,0.040476
0.000000,0.000000,1304304703.344034,0.040392
0.000000,0.000000,1304304703.374264,0.030229
0.000000,0.000000,1304304703.414666,0.040403
0.000000,0.000000,1304304703.455055,0.040388
0.000000,0.000000,1304304703.495420,0.040365
0.000000,0.000000,1304304703.535830,0.040410
0.000000,0.000000,1304304703.576210,0.040381
0.000000,0.000000,1304304703.616734,0.040523
0.000000,0.000000,1304304703.657100,0.040367
0.000000,0.000000,1304304703.697420,0.040320
0.000000,0.000000,1304304703.727653,0.030232
0.000000,0.000000,1304304703.778169,0.050517
0.000000,0.000000,1304304703.818617,0.040448
0.000000,0.000000,1304304703.848904,0.030287
0.000000,0.000000,1304304703.889298,0.040394
0.000000,0.000000,1304304703.939515,0.050217
0.000000,0.000000,1304304703.969781,0.030266
0.000000,0.000000,1304304704.020259,0.050478
0.000000,0.000000,1304304704.050530,0.030271
0.000000,0.000000,1304304704.090750,0.040219
0.000000,0.000000,1304304704.141136,0.050387
0.000000,0.000000,1304304704.171252,0.030115
0.000000,0.000000,1304304704.221675,0.050424
0.000000,0.000000,1304304704.251911,0.030236
0.000000,0.000000,1304304704.302386,0.050474
0.000000,0.000000,1304304704.342810,0.040425
0.000000,0.000000,1304304704.373101,0.030291
0.000000,0.000000,1304304704.423498,0.050397
0.000000,0.000000,1304304704.453771,0.030273
0.000000,0.000000,1304304704.494071,0.040299
0.000000,0.000000,1304304704.544695,0.050625
0.000000,0.000000,1304304704.574996,0.030301
0.000000,0.000000,1304304704.615393,0.040397
0.000000,0.000000,1304304704.655689,0.040296
0.000000,0.000000,1304304704.695993,0.040304
0.000000,0.000000,1304304704.736421,0.040428
0.000000,0.000000,1304304704.776857,0.040436
0.000000,0.000000,1304304704.817175,0.040318
0.000000,0.000000,1304304704.857491,0.040315
0.000000,0.000000,1304304704.897802,0.040312
0.000000,0.000000,1304304704.938264,0.040462
0.000000,0.000000,1304304704.978662,0.040398
0.000000,0.000000,1304304705.018992,0.040330
0.000000,0.000000,1304304705.059382,0.040390
0.000000,0.000000,1304304705.099644,0.040262
0.000000,0.000000,1304304705.129897,0.030253
0.000000,0.000000,1304304705.180238,0.050340
0.000000,0.000000,1304304705.210474,0.030237
0.000000,0.000000,1304304705.250746,0.040271
0.000000,0.000000,1304304705.291093,0.040348
0.000000,0.000000,1304304705.341526,0.050432
0.000000,0.000000,1304304705.371760,0.030235
0.000000,0.000000,1304304705.422338,0.050577
0.000000,0.000000,1304304705.452559,0.030221
0.000000,0.000000,1304304705.503129,0.050570
0.000000,0.000000,1304304705.543423,0.040295
0.000000,0.000000,1304304705.583801,0.040377
0.000000,0.000000,1304304705.614058,0.030258
0.000000,0.000000,1304304705.654450,0.040392
0.000000,0.000000,1304304705.694803,0.040352
0.000000,0.000000,1304304705.735200,0.040398
0.000000,0.000000,1304304705.775579,0.040379
0.000000,0.000000,1304304705.815878,0.040299
0.000000,0.000000,1304304705.856365,0.040487
0.000000,0.000000,1304304705.886669,0.030304
0.000000,0.000000,1304304705.937238,0.050569
0.000000,0.000000,1304304705.977761,0.040522
0.000000,0.000000,1304304706.018126,0.040366
0.000000,0.000000,1304304706.048348,0.030222
0.000000,0.000000,1304304706.098983,0.050634
0.000000,0.000000,1304304706.129205,0.030223
0.000000,0.000000,1304304706.169420,0.040215
0.000000,0.000000,1304304706.209744,0.040324
0.000000,0.000000,1304304706.260653,0.050908
0.000000,0.000000,1304304706.290947,0.030295
0.000000,0.000000,1304304706.331226,0.040279
0.000000,0.000000,1304304706.381625,0.050399
0.000000,0.000000,1304304706.421955,0.040330
0.000000,0.000000,1304304706.452183,0.030228
0.000000,0.000000,1304304706.492574,0.040391
0.000000,0.000000,1304304706.533051,0.040476
0.000000,0.000000,1304304706.573487,0.040436
0.000000,0.000000,1304304706.613889,0.040403
0.000000,0.000000,1304304706.654310,0.040421
0.000000,0.000000,1304304706.694618,0.040308
0.000000,0.000000,1304304706.734974,0.040356
0.000000,0.000000,1304304706.775360,0.040386
0.000000,0.000000,1304304706.825918,0.050558
0.000000,0.000000,1304304706.856201,0.030283
0.000000,0.000000,1304304706.896596,0.040395
0.000000,0.000000,1304304706.936760,0.040164
0.000000,0.000000,1304304706.977104,0.040344
0.000000,0.000000,1304304707.017627,0.040522
0.000000,0.000000,1304304707.047853,0.030226
0.000000,0.000000,1304304707.098300,0.050447
0.000000,0.000000,1304304707.138641,0.040342
0.000000,0.000000,1304304707.178918,0.040277
0.000000,0.000000,1304304707.209106,0.030188
0.000000,0.000000,1304304707.259531,0.050425
0.000000,0.000000,1304304707.289733,0.030202
0.000000,0.000000,1304304707.340165,0.050432
0.000000,0.000000,1304304707.380548,0.040382
0.000000,0.000000,1304304707.420811,0.040264
0.000000,0.000000,1304304707.461233,0.040422
0.000000,0.000000,1304304707.491536,0.030303
0.000000,0.000000,1304304707.531999,0.040463
0.000000,0.000000,1304304707.582383,0.050384
0.000000,0.000000,1304304707.612666,0.030283
0.000000,0.000000,1304304707.652990,0.040324
0.000000,0.000000,1304304707.703351,0.050361
0.000000,0.000000,1304304707.733578,0.030227
0.000000,0.000000,1304304707.773975,0.040397
0.000000,0.000000,1304304707.814332,0.040356
0.000000,0.000000,1304304707.854656,0.040324
0.000000,0.000000,1304304707.894882,0.040227
0.000000,0.000000,1304304707.935359,0.040476
0.000000,0.000000,1304304707.975682,0.040323
0.000000,0.000000,1304304708.015933,0.040251
0.000000,0.000000,1304304708.056361,0.040429
0.000000,0.000000,1304304708.096845,0.040484
0.000000,0.000000,1304304708.137228,0.040382
0.000000,0.000000,1304304708.177489,0.040261
0.000000,0.000000,1304304708.217815,0.040327
0.000000,0.000000,1304304708.258219,0.040403
0.000000,0.000000,1304304708.298605,0.040387
0.000000,0.000000,1304304708.338892,0.040287
0.000000,0.000000,1304304708.379349,0.040456
0.000000,0.000000,1304304708.419711,0.040363
0.000000,0.000000,1304304708.450065,0.030354
0.000000,0.000000,1304304708.490310,0.040245
0.000000,0.000000,1304304708.540791,0.050480
0.000000,0.000000,1304304708.581153,0.040363
0.000000,0.000000,1304304708.611392,0.030238
0.000000,0.000000,1304304708.661717,0.050326
0.000000,0.000000,1304304708.702096,0.040378
0.000000,0.000000,1304304708.742475,0.040379
0.000000,0.000000,1304304708.782927,0.040452
0.000000,0.000000,1304304708.813161,0.030235
0.000000,0.000000,1304304708.853520,0.040359
0.000000,0.000000,1304304708.893954,0.040433
0.000000,0.000000,1304304708.934291,0.040338
0.000000,0.000000,1304304708.974665,0.040374
0.000000,0.000000,1304304709.015028,0.040363
0.000000,0.000000,1304304709.055420,0.040392
0.000000,0.000000,1304304709.095796,0.040376
0.000000,0.000000,1304304709.136106,0.040309
0.000000,0.000000,1304304709.186576,0.050471
0.000000,0.000000,1304304709.216851,0.030275
0.000000,0.000000,1304304709.257217,0.040366
0.000000,0.000000,1304304709.297437,0.040220
0.000000,0.000000,1304304709.337800,0.040362
0.000000,0.000000,1304304709.378260,0.040461
0.000000,0.000000,1304304709.418511,0.040251
0.000000,0.000000,1304304709.458911,0.040400
0.000000,0.000000,1304304709.499389,0.040478
0.000000,0.000000,1304304709.529682,0.030293
0.000000,0.000000,1304304709.579988,0.050306
0.000000,0.000000,1304304709.610257,0.030269
0.000000,0.000000,1304304709.650560,0.040303
0.000000,0.000000,1304304709.690753,0.040192
0.000000,0.000000,1304304709.731142,0.040389
0.000000,0.000000,1304304709.771469,0.040328
0.000000,0.000000,1304304709.821856,0.050387
0.000000,0.000000,1304304709.852139,0.030283
0.000000,0.000000,1304304709.932704,0.080565
0.000000,0.000000,1304304709.993258,0.060553
0.000000,0.000000,1304304710.043686,0.050429
0.000000,0.000000,1304304710.104214,0.060528
0.000000,0.000000,1304304710.154669,0.050454
0.000000,0.000000,1304304710.204921,0.050252
0.000000,0.000000,1304304710.265332,0.060411
0.000000,0.000000,1304304710.315626,0.050295
0.000000,0.000000,1304304710.366066,0.050439
0.000000,0.000000,1304304710.426636,0.060570
0.000000,0.000000,1304304710.477044,0.050409
0.000000,0.000000,1304304710.537782,0.060738
0.000000,0.000000,1304304710.588276,0.050494
0.000000,0.000000,1304304710.638706,0.050430
0.000000,0.000000,1304304710.699229,0.060522
0.000000,0.000000,1304304710.749884,0.050656
0.000000,0.000000,1304304710.800272,0.050387
0.000000,0.000000,1304304710.850749,0.050478
0.000000,0.000000,1304304710.901088,0.050338
0.000000,0.000000,1304304710.971681,0.070594
0.000000,0.000000,1304304711.032310,0.060628
0.000000,0.000000,1304304711.092882,0.060573
0.000000,0.000000,1304304711.143412,0.050530
0.000000,0.000000,1304304711.203871,0.060458
0.000000,0.000000,1304304711.264396,0.060526
0.000000,0.000000,1304304711.315043,0.050647
0.000000,0.000000,1304304711.365452,0.050408
0.000000,0.000000,1304304711.415968,0.050517
0.000000,0.000000,1304304711.476475,0.060506
0.000000,0.000000,1304304711.536967,0.060492
0.000000,0.000000,1304304711.587405,0.050439
0.000000,0.000000,1304304711.647820,0.060415
0.000000,0.000000,1304304711.708447,0.060626
0.000000,0.000000,1304304711.768981,0.060535
0.000000,0.000000,1304304711.829535,0.060554
0.000000,0.000000,1304304711.889973,0.060438
0.000000,0.000000,1304304711.950469,0.060495
0.000000,0.000000,1304304712.011030,0.060562
0.000000,0.000000,1304304712.061374,0.050344
0.000000,0.000000,1304304712.121892,0.060518
0.000000,0.000000,1304304712.182351,0.060459
0.000000,0.000000,1304304712.252949,0.070598
0.000000,0.000000,1304304712.303400,0.050450
0.000000,0.000000,1304304712.364261,0.060862
0.000000,0.000000,1304304712.424878,0.060617
0.000000,0.000000,1304304712.485456,0.060578
0.000000,0.000000,1304304712.535812,0.050356
0.000000,0.000000,1304304712.586331,0.050519
0.000000,0.000000,1304304712.636765,0.050433
0.000000,0.000000,1304304712.667029,0.030265
0.000000,0.000000,1304304712.697127,0.030098
0.000000,0.000000,1304304712.757999,0.060872
0.000000,0.000000,1304304712.818714,0.060715
0.000000,0.000000,1304304712.869117,0.050403
0.000000,0.000000,1304304712.889181,0.020064
0.000000,0.000000,1304304712.919334,0.030153
0.000000,0.000000,1304304712.959517,0.040182
0.000000,0.000000,1304304713.010006,0.050490
0.000000,0.000000,1304304713.100761,0.090755
0.000000,0.000000,1304304713.151202,0.050441
0.000000,0.000000,1304304713.211583,0.060381
0.000000,0.000000,1304304713.261989,0.050406
0.000000,0.000000,1304304713.322441,0.060452
0.000000,0.000000,1304304713.382967,0.060525
0.000000,0.000000,1304304713.413206,0.030240
0.000000,0.000000,1304304713.453456,0.040250
0.000000,0.000000,1304304713.493744,0.040288
0.000000,0.000000,1304304713.554422,0.060678
0.000000,0.000000,1304304713.615000,0.060577
0.000000,0.000000,1304304713.675572,0.060573
0.000000,0.000000,1304304713.736120,0.060547
0.000000,0.000000,1304304713.796592,0.060472
0.000000,0.000000,1304304713.857170,0.060579
0.000000,0.000000,1304304713.917773,0.060602
0.000000,0.000000,1304304713.968216,0.050444
0.000000,0.000000,1304304714.018584,0.050368
0.000000,0.000000,1304304714.079097,0.060512
0.000000,0.000000,1304304714.139751,0.060655
0.000000,0.000000,1304304714.189920,0.050169
0.000000,0.000000,1304304714.250558,0.060638
0.000000,0.000000,1304304714.300940,0.050381
0.000000,0.000000,1304304714.351416,0.050477
0.000000,0.000000,1304304714.412106,0.060689
0.000000,0.000000,1304304714.462515,0.050410
0.000000,0.000000,1304304714.512874,0.050359
0.000000,0.000000,1304304714.563316,0.050442
0.000000,0.000000,1304304714.633896,0.070580
0.000000,0.000000,1304304714.684312,0.050416
0.000000,0.000000,1304304714.744925,0.060613
0.000000,0.000000,1304304714.795317,0.050392
0.000000,0.000000,1304304714.845692,0.050375
0.000000,0.000000,1304304714.906229,0.060537
0.000000,0.000000,1304304714.956567,0.050337
0.000000,0.000000,1304304715.007051,0.050485
0.000000,0.000000,1304304715.067627,0.060576
0.000000,0.000000,1304304715.127985,0.060358
0.000000,0.000000,1304304715.178536,0.050551
0.000000,0.000000,1304304715.239017,0.060480
0.000000,0.000000,1304304715.299429,0.060413
0.000000,0.000000,1304304715.349933,0.050504
0.000000,0.000000,1304304715.410468,0.060535
0.000000,0.000000,1304304715.471042,0.060574
0.000000,0.000000,1304304715.521414,0.050371
0.000000,0.000000,1304304715.582017,0.060604
0.000000,0.000000,1304304715.652559,0.070541
0.000000,0.000000,1304304715.702930,0.050372
0.000000,0.104771,1304304715.763425,0.060495
0.000000,0.000000,1304304715.824000,0.060575
0.000000,0.110997,1304304715.874459,0.050458
0.119566,0.119566,1304304715.934763,0.060305
0.120905,0.120905,1304304715.985230,0.050467
0.344263,0.229509,1304304716.035660,0.050429
0.449132,0.336849,1304304716.096093,0.060434
0.525319,0.420255,1304304716.156648,0.060555
0.782658,0.447233,1304304716.207144,0.050495
0.448986,0.673479,1304304716.267699,0.060555
0.674007,0.674007,1304304716.297971,0.030272
0.671240,0.894987,1304304716.348302,0.050332
0.677193,0.902924,1304304716.408893,0.060591
1.010000,1.010000,1304304716.459440,0.050546
1.231826,1.007857,1304304716.519871,0.060432
1.217733,1.107030,1304304716.570292,0.050420
1.361021,1.020766,1304304716.630583,0.060291
1.354485,1.128737,1304304716.690979,0.060396
1.455759,1.231796,1304304716.741401,0.050423
1.472376,1.367206,1304304716.801946,0.060545
1.452569,1.452569,1304304716.862437,0.060490
1.354837,1.459055,1304304716.922997,0.060560
1.346635,1.458854,1304304716.973511,0.050514
1.349555,1.349555,1304304717.003717,0.030207
1.326923,1.548076,1304304717.034034,0.030316
1.010225,1.212270,1304304717.064414,0.030380
1.230958,1.333538,1304304717.125002,0.060589
1.272999,1.352561,1304304717.205617,0.080615
1.344562,1.344562,1304304717.256018,0.050401
1.232448,1.344489,1304304717.316573,0.060555
1.230954,1.230954,1304304717.367040,0.050467
1.235995,1.235995,1304304717.427445,0.060405
1.234064,1.346251,1304304717.477676,0.050231
1.343271,1.455211,1304304717.538033,0.060356
1.161831,1.478695,1304304717.598526,0.060493
1.556789,1.796295,1304304717.648871,0.050346
1.994027,1.772469,1304304717.709273,0.060402
2.282776,2.168637,1304304717.759739,0.050466
2.243145,2.467460,1304304717.820312,0.060572
2.142837,2.593961,1304304717.870731,0.050420
2.457346,3.015834,1304304717.931216,0.060485
2.645703,3.196891,1304304717.991868,0.060652
2.778218,3.140594,1304304718.042361,0.050493
2.853317,3.652246,1304304718.092715,0.050353
2.795040,3.689453,1304304718.153245,0.060531
2.915108,3.587825,1304304718.203691,0.050445
3.076979,3.787051,1304304718.264257,0.060567
3.142093,3.815399,1304304718.314592,0.050335
3.142905,3.816384,1304304718.375064,0.060472
2.806439,4.041272,1304304718.425498,0.050433
2.916834,4.038693,1304304718.486004,0.060507
2.855572,4.097126,1304304718.536579,0.050575
2.857731,4.167524,1304304718.587127,0.050548
2.967438,4.133216,1304304718.647599,0.060471
3.141944,4.225373,1304304718.708135,0.060537
2.959320,4.438980,1304304718.758425,0.050290
2.927609,4.182299,1304304718.818799,0.060373
2.672425,3.955188,1304304718.869168,0.050369
2.679656,4.466094,1304304718.929649,0.060482
2.474174,4.161112,1304304718.990079,0.060430
2.354982,4.373538,1304304719.040557,0.050478
2.205062,4.410123,1304304719.101127,0.060570
2.127527,4.590980,1304304719.151443,0.050315
2.064970,4.818263,1304304719.211963,0.060521
