left_input,right_input,time,delta_time
1.770575,4.979743,1304304719.262352,0.050388
1.854129,5.017054,1304304719.322785,0.060434
1.780663,4.896822,1304304719.353029,0.030243
1.631863,5.711522,1304304719.413487,0.060459
1.461844,5.172680,1304304719.474058,0.060571
1.457916,5.607371,1304304719.524484,0.050426
1.396339,4.940890,1304304719.584960,0.060475
1.403649,5.614596,1304304719.635290,0.050331
1.469049,5.424180,1304304719.695822,0.060531
1.453349,5.142618,1304304719.746281,0.050460
1.623332,5.086441,1304304719.806783,0.060502
1.832620,4.581549,1304304719.867290,0.060507
2.078840,5.301041,1304304719.927866,0.060576
2.464279,4.256482,1304304719.988229,0.060362
2.468035,4.038603,1304304720.038725,0.050497
2.883842,3.993012,1304304720.099290,0.060565
3.069812,3.979386,1304304720.149627,0.050337
2.949744,3.792528,1304304720.209970,0.060343
3.070876,3.661430,1304304720.270339,0.060369
3.145668,3.629617,1304304720.321043,0.050703
3.264941,3.715278,1304304720.371457,0.050415
3.505053,3.618119,1304304720.431952,0.060495
3.592059,3.704311,1304304720.482241,0.050289
3.556742,3.556742,1304304720.542644,0.060402
4.256971,3.920894,1304304720.603291,0.060647
4.323909,4.076828,1304304720.653619,0.050328
4.180670,4.070652,1304304720.703974,0.050355
4.393218,4.055278,1304304720.764551,0.060578
4.486120,4.037508,1304304720.815017,0.050465
4.695367,3.912806,1304304720.875516,0.060500
4.262669,4.150493,1304304720.936035,0.060519
4.484758,4.148401,1304304720.986485,0.050450
4.456802,4.342525,1304304721.037055,0.050570
4.487463,4.372400,1304304721.097807,0.060752
3.961106,4.310615,1304304721.148293,0.050485
4.228528,4.562358,1304304721.208562,0.060270
4.072946,4.751770,1304304721.259142,0.050580
4.080053,4.939012,1304304721.319628,0.060485
4.111774,4.682854,1304304721.380224,0.060596
4.345675,5.146194,1304304721.430668,0.050445
4.035577,5.044471,1304304721.491017,0.060349
4.089629,5.033390,1304304721.551564,0.060547
4.034397,4.930929,1304304721.601930,0.050366
4.357736,5.045799,1304304721.662464,0.060534
4.002208,4.780415,1304304721.712847,0.050382
4.104770,4.548529,1304304721.773340,0.060494
3.888930,4.689592,1304304721.823757,0.050417
3.800514,4.519530,1304304721.884272,0.060515
3.670513,4.509488,1304304721.944543,0.060271
3.817969,4.604021,1304304722.005157,0.060614
4.006119,4.578422,1304304722.055498,0.050341
3.742337,4.622886,1304304722.116075,0.060576
3.924531,4.485178,1304304722.166371,0.050297
4.088426,4.542696,1304304722.226953,0.060581
4.237312,4.754057,1304304722.287560,0.060608
4.045295,4.719511,1304304722.338075,0.050515
4.291719,4.605747,1304304722.398797,0.060721
4.327611,4.669264,1304304722.459364,0.060568
4.286623,4.600278,1304304722.519891,0.060526
4.650585,4.650585,1304304722.580409,0.060518
4.446576,4.335412,1304304722.630854,0.050446
4.520617,4.625747,1304304722.691257,0.060402
4.626207,4.516059,1304304722.751619,0.060363
4.763397,4.763397,1304304722.802029,0.050410
5.009279,4.564010,1304304722.862378,0.060349
4.784590,4.898509,1304304722.922801,0.060422
4.715628,4.827905,1304304722.973331,0.050531
4.824995,4.937204,1304304723.033720,0.060388
4.859370,4.859370,1304304723.084169,0.050450
4.665888,4.665888,1304304723.134707,0.050538
4.594147,4.487306,1304304723.195252,0.060545
5.275661,5.170147,1304304723.255722,0.060469
4.962075,5.077472,1304304723.316100,0.060379
4.530744,4.854369,1304304723.366634,0.050534
5.041284,5.377369,1304304723.427106,0.060472
5.190922,5.303769,1304304723.477484,0.050378
4.777438,5.089010,1304304723.537916,0.060432
5.602610,5.285481,1304304723.598671,0.060755
5.088904,5.199533,1304304723.659097,0.060426
5.264478,5.152467,1304304723.719622,0.060525
5.172992,5.060536,1304304723.769866,0.050244
5.090010,4.976899,1304304723.830256,0.060390
5.110850,4.999744,1304304723.880774,0.050518
5.160816,5.046132,1304304723.941340,0.060566
5.015831,5.015831,1304304723.991731,0.050391
4.880956,4.880956,1304304724.052598,0.060867
5.063238,5.063238,1304304724.103116,0.050517
5.104755,4.991316,1304304724.163507,0.060391
4.865295,4.865295,1304304724.224004,0.060497
5.003510,4.889794,1304304724.274487,0.050483
4.930513,4.818456,1304304724.335057,0.060570
5.076391,4.850774,1304304724.385542,0.050486
4.912074,4.800436,1304304724.445971,0.060428
4.848844,4.848844,1304304724.506492,0.060522
5.027888,4.692696,1304304724.556957,0.050464
4.615745,4.840903,1304304724.617455,0.060498
4.815544,4.815544,1304304724.667788,0.050333
4.815843,4.925293,1304304724.728426,0.060639
4.813075,4.927672,1304304724.778904,0.050478
4.864853,4.754289,1304304724.839445,0.060541
5.021492,5.126107,1304304724.900064,0.060618
4.944159,4.719425,1304304724.950259,0.050196
4.820450,4.820450,1304304725.010876,0.060617
5.054640,4.824884,1304304725.061465,0.050588
4.891644,4.995722,1304304725.121976,0.060512
4.819808,4.819808,1304304725.182425,0.060449
4.961654,4.848889,1304304725.243041,0.060615
4.780832,4.780832,1304304725.293490,0.050450
4.925236,5.037173,1304304725.354097,0.060607
4.957825,4.845147,1304304725.404611,0.050514
4.581110,4.893458,1304304725.465138,0.060527
5.535671,4.908991,1304304725.525419,0.060281
4.830336,5.055002,1304304725.586004,0.060585
4.939110,4.826858,1304304725.636469,0.050465
5.177554,4.936738,1304304725.686940,0.050471
4.839390,4.951934,1304304725.747460,0.060520
4.933785,4.933785,1304304725.797845,0.050385
4.818144,4.930194,1304304725.858621,0.060776
4.710522,4.934832,1304304725.919138,0.060517
4.735283,4.960773,1304304725.969730,0.050592
5.368535,5.124511,1304304726.020066,0.050335
4.602816,4.602816,1304304726.080528,0.060463
4.757489,5.001463,1304304726.131026,0.050497
4.633651,4.942561,1304304726.191493,0.060467
4.939756,5.052023,1304304726.241863,0.050370
4.872516,4.985831,1304304726.302531,0.060668
4.707548,5.043801,1304304726.363049,0.060518
4.604727,5.077006,1304304726.413480,0.050431
4.597757,4.934179,1304304726.463908,0.050429
4.480670,5.040754,1304304726.524350,0.060442
4.483499,4.968202,1304304726.574714,0.050364
4.709682,5.382494,1304304726.635251,0.060536
4.708328,5.156741,1304304726.685585,0.050334
4.715460,5.320006,1304304726.736032,0.050447
4.832023,5.436026,1304304726.796466,0.060435
4.599601,5.384899,1304304726.846966,0.050499
4.937761,5.511919,1304304726.897292,0.050327
4.836726,5.399137,1304304726.957839,0.060546
4.654126,5.540627,1304304727.018451,0.060613
4.760876,5.667710,1304304727.068835,0.050384
4.826846,5.485053,1304304727.129467,0.060632
4.833385,5.845024,1304304727.179802,0.050335
5.161763,5.849998,1304304727.240411,0.060608
4.769742,5.806643,1304304727.301017,0.060606
4.927313,5.365297,1304304727.351668,0.050652
5.464618,5.961401,1304304727.402091,0.050422
4.919722,5.652447,1304304727.462487,0.060396
5.333349,5.900726,1304304727.523037,0.060551
5.012322,5.557139,1304304727.583567,0.060530
5.555496,5.895629,1304304727.634058,0.050490
5.437466,5.881340,1304304727.694542,0.060485
5.819638,5.819638,1304304727.745040,0.050498
6.272290,6.160285,1304304727.795543,0.050503
6.142383,5.926861,1304304727.856124,0.060581
7.394619,6.722380,1304304727.916492,0.060367
6.966652,6.629556,1304304727.966832,0.050341
6.889596,6.222861,1304304728.027256,0.060424
6.839214,6.418339,1304304728.088076,0.060820
7.040825,6.482030,1304304728.138497,0.050421
6.930045,6.371171,1304304728.198982,0.060485
6.764375,6.313416,1304304728.249493,0.050511
6.477011,6.588684,1304304728.310142,0.060648
6.341995,6.008205,1304304728.370631,0.060489
5.994408,6.107510,1304304728.421077,0.050447
5.830001,5.724001,1304304728.481519,0.060441
6.514303,5.840409,1304304728.541996,0.060477
5.933412,5.597558,1304304728.592402,0.050407
5.679752,5.570526,1304304728.652889,0.060486
5.447377,5.635217,1304304728.723281,0.070393
6.066656,5.392583,1304304728.773749,0.050468
5.603348,5.379214,1304304728.834347,0.060597
5.549938,5.445222,1304304728.894944,0.060598
5.490589,5.378536,1304304728.945238,0.050294
5.507812,5.620216,1304304729.005897,0.060658
5.448402,5.337210,1304304729.056396,0.050500
5.282517,5.394911,1304304729.116927,0.060531
5.383721,5.495882,1304304729.167409,0.050482
5.400985,5.288464,1304304729.227808,0.060398
5.185281,5.608569,1304304729.288394,0.060587
5.730787,5.613832,1304304729.338815,0.050421
5.196816,5.427785,1304304729.399355,0.060540
5.283372,5.518189,1304304729.449826,0.050470
5.724149,5.599711,1304304729.500072,0.050247
5.518991,5.631623,1304304729.550550,0.050478
5.273129,5.492843,1304304729.611138,0.060588
5.684715,5.457326,1304304729.661669,0.050530
5.661214,5.547990,1304304729.722103,0.060435
5.280261,5.390266,1304304729.782635,0.060532
6.041454,5.804534,1304304729.833096,0.050460
5.577060,5.460872,1304304729.883510,0.050415
5.399185,5.509373,1304304729.944078,0.060568
5.731347,5.956106,1304304729.994559,0.050480
5.714518,5.826567,1304304730.055024,0.060466
5.805695,5.805695,1304304730.105437,0.050412
5.617737,5.727888,1304304730.166013,0.060576
5.643046,5.753694,1304304730.216490,0.050477
5.989498,5.989498,1304304730.277118,0.060629
5.608173,6.056827,1304304730.327621,0.050503
5.340951,5.969298,1304304730.388069,0.060448
6.097243,5.871419,1304304730.448743,0.060674
5.918665,5.918665,1304304730.499258,0.050514
5.601234,5.825284,1304304730.559886,0.060629
5.721173,5.721173,1304304730.610384,0.050497
5.627533,5.517190,1304304730.670719,0.060336
5.803959,5.576353,1304304730.731279,0.060560
5.634613,5.747305,1304304730.781644,0.050365
5.611858,5.499621,1304304730.842170,0.060525
5.684267,5.321441,1304304730.892550,0.050380
5.702337,5.590527,1304304730.942742,0.050193
5.574660,5.797647,1304304731.003111,0.060369
5.701627,5.805293,1304304731.063730,0.060618
5.945040,5.720699,1304304731.124228,0.060499
5.896070,5.669298,1304304731.174616,0.050388
6.523618,6.400531,1304304731.225013,0.050397
5.860327,5.759287,1304304731.285760,0.060747
6.373207,6.141454,1304304731.346449,0.060689
6.054499,6.054499,1304304731.396981,0.050532
5.902607,5.691800,1304304731.457377,0.060396
5.545977,5.915709,1304304731.528024,0.070647
6.650126,6.360991,1304304731.588670,0.060645
6.806068,6.690711,1304304731.649225,0.060555
5.531808,6.017055,1304304731.709623,0.060399
6.116424,6.014483,1304304731.770159,0.060535
6.870391,6.388258,1304304731.820685,0.050527
5.857445,6.082732,1304304731.881196,0.060510
5.815541,5.931852,1304304731.931669,0.050473
6.058739,5.954278,1304304731.992362,0.060693
5.673528,5.673528,1304304732.052991,0.060630
5.791439,5.889599,1304304732.113643,0.060652
6.317589,6.208665,1304304732.174006,0.060362
5.787604,6.023833,1304304732.224594,0.050589
6.115948,6.231343,1304304732.285092,0.060498
5.701999,5.494654,1304304732.345707,0.060615
6.370128,6.249937,1304304732.396176,0.050469
5.428224,5.880576,1304304732.446827,0.050651
5.949831,5.613048,1304304732.507619,0.060792
5.964913,5.964913,1304304732.568506,0.060886
5.913237,6.328201,1304304732.629041,0.060536
6.192908,5.940136,1304304732.679273,0.050232
6.024390,6.024390,1304304732.739779,0.060506
6.026103,6.253504,1304304732.790241,0.050461
5.869431,5.869431,1304304732.820549,0.030308
6.018339,6.018339,1304304732.911260,0.090712
5.675541,5.990849,1304304732.971828,0.060567
6.480200,5.921562,1304304733.022366,0.050538
6.306475,6.423261,1304304733.072881,0.050515
5.917503,5.809912,1304304733.133298,0.060418
6.190471,6.075832,1304304733.193790,0.060492
5.848673,5.959025,1304304733.244272,0.050481
6.103965,6.103965,1304304733.304868,0.060597
5.738369,5.738369,1304304733.365562,0.060694
5.998026,5.771685,1304304733.416074,0.050511
5.236266,5.550442,1304304733.476707,0.060634
6.405697,5.801386,1304304733.527222,0.050515
5.021985,5.356784,1304304733.587973,0.060751
5.283598,5.508432,1304304733.638409,0.050436
5.430538,5.208883,1304304733.698770,0.060360
5.114804,5.342129,1304304733.759347,0.060578
4.959336,5.072049,1304304733.809772,0.050424
4.844000,4.733909,1304304733.870147,0.060376
5.252721,5.138531,1304304733.920552,0.050405
4.985650,4.874858,1304304733.980947,0.060394
5.134692,5.023068,1304304734.031312,0.050366
4.953244,5.063315,1304304734.091866,0.060553
5.295367,5.091699,1304304734.152230,0.060364
5.079581,5.190007,1304304734.212610,0.060380
5.121381,5.235189,1304304734.263031,0.050421
5.061113,5.286052,1304304734.323556,0.060526
5.171714,5.284143,1304304734.374038,0.050482
5.044155,5.268340,1304304734.434576,0.060537
5.628689,5.444142,1304304734.505131,0.070556
6.411284,5.724361,1304304734.555691,0.050560
5.208035,5.092301,1304304734.606119,0.050428
6.064445,5.502923,1304304734.666718,0.060598
6.164002,5.379493,1304304734.727278,0.060561
6.006462,5.326485,1304304734.777740,0.050461
5.836484,5.387524,1304304734.838455,0.060716
5.539845,5.313729,1304304734.888906,0.050450
5.860816,5.409985,1304304734.919127,0.030221
5.544037,5.072204,1304304734.969529,0.050403
5.281254,5.281254,1304304735.030131,0.060602
5.610719,5.187269,1304304735.090694,0.060563
5.001343,4.903278,1304304735.151464,0.060769
5.515024,4.952267,1304304735.201803,0.050340
5.078592,4.974947,1304304735.262347,0.060543
5.497808,5.039657,1304304735.322962,0.060615
5.137290,5.346975,1304304735.383615,0.060654
5.237183,4.922952,1304304735.444131,0.060516
5.109423,5.228247,1304304735.494725,0.050593
5.147692,5.257217,1304304735.555275,0.060551
4.990206,4.876792,1304304735.605759,0.050484
4.737290,4.636497,1304304735.666247,0.060488
5.101178,5.199278,1304304735.737011,0.070764
5.315852,5.084728,1304304735.787247,0.050236
4.660401,4.776911,1304304735.837677,0.050430
4.854045,4.854045,1304304735.898301,0.060624
4.912870,5.131220,1304304735.958870,0.060569
4.902397,4.809899,1304304736.029474,0.070603
6.043714,5.695038,1304304736.079975,0.050502
4.831933,4.831933,1304304736.130527,0.050552
4.929584,5.041620,1304304736.190856,0.060329
5.052741,5.052741,1304304736.251335,0.060479
4.725893,5.080335,1304304736.301782,0.050447
5.171222,5.171222,1304304736.352316,0.050534
4.505402,4.623965,1304304736.412849,0.060533
5.155594,5.267672,1304304736.463286,0.050437
5.169299,5.059314,1304304736.523805,0.060519
4.459829,4.757151,1304304736.584399,0.060593
5.610327,5.252221,1304304736.634979,0.050580
5.228219,5.114562,1304304736.695495,0.060517
4.919200,5.023864,1304304736.755944,0.060449
5.071963,5.071963,1304304736.816507,0.060563
5.051286,5.163537,1304304736.867007,0.050500
5.270627,5.270627,1304304736.927286,0.060279
4.945864,5.055772,1304304736.987975,0.060689
5.275468,5.050980,1304304737.038342,0.050367
5.332415,5.218959,1304304737.098714,0.060372
5.137669,5.242519,1304304737.159168,0.060453
5.377490,5.377490,1304304737.219645,0.060477
5.507316,5.507316,1304304737.270164,0.050519
5.442177,5.782313,1304304737.330726,0.060563
5.382719,5.502335,1304304737.381299,0.050573
5.606324,5.718451,1304304737.431527,0.050228
5.625081,5.512579,1304304737.491951,0.060423
5.478217,5.701818,1304304737.542316,0.050366
5.826684,5.490530,1304304737.602923,0.060607
5.527577,5.527577,1304304737.663283,0.060360
5.502593,5.390295,1304304737.713910,0.050627
5.384167,5.496337,1304304737.774547,0.060637
5.281908,5.394289,1304304737.825053,0.050506
5.066270,5.186896,1304304737.875499,0.050446
5.429077,5.089760,1304304737.936087,0.060588
5.064172,5.174263,1304304737.996557,0.060470
5.363057,5.134841,1304304738.047009,0.050452
5.180115,5.292726,1304304738.097560,0.050551
5.260200,5.260200,1304304738.157965,0.060405
5.099221,5.210074,1304304738.218461,0.060495
5.158243,5.270379,1304304738.269094,0.050633
5.230507,5.344213,1304304738.329751,0.060657
5.273562,5.273562,1304304738.379989,0.050239
5.267743,5.491902,1304304738.440480,0.060490
5.319794,5.632723,1304304738.500931,0.060451
5.222131,5.789754,1304304738.551424,0.050493
5.368283,5.916067,1304304738.611629,0.060205
5.156986,5.586735,1304304738.671862,0.060234
5.495169,6.324628,1304304738.732283,0.060421
5.277465,6.105302,1304304738.792951,0.060668
5.582726,5.810592,1304304738.843308,0.050357
5.417979,5.756603,1304304738.904068,0.060760
5.279181,5.719112,1304304738.954429,0.050361
5.377509,6.078923,1304304738.984648,0.030219
5.055830,5.736423,1304304739.055174,0.070526
